DocType: Beratung,s8,
DocType: Beratung,schriftlich,
DocType: Fakultative Rechnung,sektions_code,
DocType: Beratungsdateien,sonstige Vertragsänderung,
DocType: Beratung,telefonPrivatMobil,
DocType: Beratung Termin,telefonisch,
DocType: Druckvorlage,test_dn,
DocType: Druckvorlage,test_dt,
DocType: Beratung,trigger_api,
DocType: Mahnlauf,typ_code,
apps/mvd/mvd/www/digitalrechnung.html,und Sie bekommen Ihre Jahresrechnung weiterhin per Post zugeschickt.,et vous continuerez à recevoir votre facture annuelle par courrier.
DocType: Beratung,ungelesen,
,ungeöffnete,
DocType: PayrexxWebhooks,uuid,
DocType: Wohnungsabgabe,"z.B. 3½ Zimmer Wohnung, 7. Stock",
DocType: MW Export,zeitungsauflage_data,
apps/mvd/mvd/mvd/page/vbz/overview.html,zur klassischen Ansicht,
DocType: Service Platform Queue,Öffne Mitgliedschaft,
apps/mvd/mvd/mvd/doctype/mitgliedschaft/mitgliedschaft.js,Öffne SP Queue,
DocType: Wohnungsabgabe,Über 80 KM (Fr. 115.-),
DocType: CAMT Import,Überbezahlte,
apps/mvd/mvd/mvd/report/beratungen_mvzh/beratungen_mvzh.py,Übermittelt an SP,
DocType: Mitgliedschaft,Übernahme durch (Todesfall),
DocType: Wohnungsabgabe,Übernahme/Mängel bei Antritt,
apps/mvd/mvd/mvd/doctype/beratung/beratung.js,Übernehmen,
DocType: Beratung,Übersicht,
,Übersicht offene Bestellungen,
DocType: CAMT Import,Überzahlungen,
